mongodb://192.168.157.151:27017/Rattata
Server started.. (listening at http://:::8081)
------------
{ domaineName: 'qsdqsd', domaineLanguage: 'en' }
{ fieldname: 'trainingScript',
  originalname: 'subjectivity.csv',
  encoding: '7bit',
  mimetype: 'application/vnd.ms-excel',
  destination: './uploads/',
  filename: 'f49b04db1f6d28db365083d034930fad',
  path: 'uploads\\f49b04db1f6d28db365083d034930fad',
  size: 187794 }
OK: f49b04db1f6d28db365083d034930fad
--end parssing CSV --
[ { text: 'abandoned', type: 'weaksubj', value: 'negative' },
  { text: 'awestruck', type: 'strongsubj', value: 'positive' },
  { text: 'awful', type: 'strongsubj', value: 'negative' },
  { text: 'awfully', type: 'strongsubj', value: 'negative' },
  { text: 'awfulness', type: 'strongsubj', value: 'negative' },
  { text: 'awkward', type: 'strongsubj', value: 'negative' },
  { text: 'awkwardness', type: 'strongsubj', value: 'negative' },
  { text: 'ax', type: 'strongsubj', value: 'negative' },
  { text: 'babble', type: 'strongsubj', value: 'negative' },
  { text: 'back', type: 'weaksubj', value: 'positive' },
  { text: 'backbite', type: 'strongsubj', value: 'negative' },
  { text: 'backbiting', type: 'strongsubj', value: 'negative' },
  { text: 'backbone', type: 'weaksubj', value: 'positive' },
  { text: 'backward', type: 'strongsubj', value: 'negative' },
  { text: 'backwardness', type: 'strongsubj', value: 'negative' },
  { text: 'bad', type: 'strongsubj', value: 'negative' },
  { text: 'badly', type: 'strongsubj', value: 'negative' },
  { text: 'baffle', type: 'strongsubj', value: 'negative' },
  { text: 'baffled', type: 'strongsubj', value: 'negative' },
  { text: 'bafflement', type: 'strongsubj', value: 'negative' },
  { text: 'baffling', type: 'strongsubj', value: 'negative' },
  { text: 'bait', type: 'strongsubj', value: 'negative' },
  { text: 'balanced', type: 'weaksubj', value: 'positive' },
  { text: 'balk', type: 'strongsubj', value: 'negative' },
  { text: 'banal', type: 'strongsubj', value: 'negative' },
  { text: 'banalize', type: 'strongsubj', value: 'negative' },
  { text: 'bane', type: 'strongsubj', value: 'negative' },
  { text: 'banish', type: 'strongsubj', value: 'negative' },
  { text: 'banishment', type: 'strongsubj', value: 'negative' },
  { text: 'bankrupt', type: 'weaksubj', value: 'negative' },
  { text: 'bar', type: 'weaksubj', value: 'negative' },
  { text: 'barbarian', type: 'strongsubj', value: 'negative' },
  { text: 'barbaric', type: 'strongsubj', value: 'negative' },
  { text: 'barbarically', type: 'strongsubj', value: 'negative' },
  { text: 'barbarity', type: 'strongsubj', value: 'negative' },
  { text: 'barbarous', type: 'strongsubj', value: 'negative' },
  { text: 'barbarously', type: 'strongsubj', value: 'negative' },
  { text: 'barely', type: 'weaksubj', value: 'negative' },
  { text: 'bargain', type: 'strongsubj', value: 'positive' },
  { text: 'barren', type: 'strongsubj', value: 'negative' },
  { text: 'baseless', type: 'strongsubj', value: 'negative' },
  { text: 'bashful', type: 'strongsubj', value: 'negative' },
  { text: 'basic', type: 'weaksubj', value: 'positive' },
  { text: 'bask', type: 'weaksubj', value: 'positive' },
  { text: 'bastard', type: 'strongsubj', value: 'negative' },
  { text: 'battered', type: 'weaksubj', value: 'negative' },
  { text: 'battering', type: 'weaksubj', value: 'negative' },
  { text: 'battle', type: 'weaksubj', value: 'negative' },
  { text: 'battlelines', type: 'strongsubj', value: 'negative' },
  { text: 'battlefield', type: 'weaksubj', value: 'negative' },
  { text: 'battleground', type: 'strongsubj', value: 'negative' },
  { text: 'batty', type: 'strongsubj', value: 'negative' },
  { text: 'beacon', type: 'weaksubj', value: 'positive' },
  { text: 'bearish', type: 'weaksubj', value: 'negative' },
  { text: 'beast', type: 'strongsubj', value: 'negative' },
  { text: 'beastly', type: 'strongsubj', value: 'negative' },
  { text: 'beatify', type: 'strongsubj', value: 'positive' },
  { text: 'beauteous', type: 'strongsubj', value: 'positive' },
  { text: 'beautiful', type: 'strongsubj', value: 'positive' },
  { text: 'beautifully', type: 'strongsubj', value: 'positive' },
  { text: 'beautify', type: 'strongsubj', value: 'positive' },
  { text: 'beauty', type: 'strongsubj', value: 'positive' },
  { text: 'bedlam', type: 'strongsubj', value: 'negative' },
  { text: 'bedlamite', type: 'strongsubj', value: 'negative' },
  { text: 'befit', type: 'strongsubj', value: 'positive' },
  { text: 'befitting', type: 'strongsubj', value: 'positive' },
  { text: 'befoul', type: 'strongsubj', value: 'negative' },
  { text: 'befriend', type: 'strongsubj', value: 'positive' },
  { text: 'beg', type: 'strongsubj', value: 'negative' },
  { text: 'beggar', type: 'weaksubj', value: 'negative' },
  { text: 'beggarly', type: 'strongsubj', value: 'negative' },
  { text: 'begging', type: 'strongsubj', value: 'negative' },
  { text: 'beguile', type: 'strongsubj', value: 'negative' },
  { text: 'belated', type: 'weaksubj', value: 'negative' },
  { text: 'belabor', type: 'strongsubj', value: 'negative' },
  { text: 'beleaguer', type: 'strongsubj', value: 'negative' },
  { text: 'belie', type: 'strongsubj', value: 'negative' },
  { text: 'believable', type: 'strongsubj', value: 'positive' },
  { text: 'belittle', type: 'strongsubj', value: 'negative' },
  { text: 'belittled', type: 'strongsubj', value: 'negative' },
  { text: 'belittling', type: 'strongsubj', value: 'negative' },
  { text: 'bellicose', type: 'strongsubj', value: 'negative' },
  { text: 'belligerence', type: 'strongsubj', value: 'negative' },
  { text: 'belligerent', type: 'strongsubj', value: 'negative' },
  { text: 'belligerently', type: 'strongsubj', value: 'negative' },
  { text: 'beloved', type: 'strongsubj', value: 'positive' },
  { text: 'bemoan', type: 'strongsubj', value: 'negative' },
  { text: 'bemoaning', type: 'strongsubj', value: 'negative' },
  { text: 'bemused', type: 'strongsubj', value: 'negative' },
  { text: 'benefactor', type: 'weaksubj', value: 'positive' },
  { text: 'beneficial', type: 'weaksubj', value: 'positive' },
  { text: 'beneficent', type: 'strongsubj', value: 'positive' },
  { text: 'beneficial', type: 'strongsubj', value: 'positive' },
  { text: 'beneficially', type: 'strongsubj', value: 'positive' },
  { text: 'beneficiary', type: 'strongsubj', value: 'positive' },
  { text: 'benefit', type: 'weaksubj', value: 'positive' },
  { text: 'benefits', type: 'weaksubj', value: 'positive' },
  { text: 'benevolence', type: 'strongsubj', value: 'positive' },
  { text: 'benevolent', type: 'strongsubj', value: 'positive' },
  { text: 'benign', type: 'weaksubj', value: 'positive' },
  { text: 'bent', type: 'weaksubj', value: 'negative' },
  { text: 'berate', type: 'strongsubj', value: 'negative' },
  { text: 'bereave', type: 'strongsubj', value: 'negative' },
  { text: 'bereavement', type: 'strongsubj', value: 'negative' },
  { text: 'bereft', type: 'strongsubj', value: 'negative' },
  { text: 'berserk', type: 'strongsubj', value: 'negative' },
  { text: 'beseech', type: 'strongsubj', value: 'negative' },
  { text: 'beset', type: 'weaksubj', value: 'negative' },
  { text: 'besiege', type: 'weaksubj', value: 'negative' },
  { text: 'besmirch', type: 'strongsubj', value: 'negative' },
  { text: 'best', type: 'strongsubj', value: 'positive' },
  { text: 'bestknown', type: 'strongsubj', value: 'positive' },
  { text: 'bestperforming', type: 'strongsubj', value: 'positive' },
  { text: 'bestselling', type: 'weaksubj', value: 'positive' },
  { text: 'bestial', type: 'strongsubj', value: 'negative' },
  { text: 'betray', type: 'strongsubj', value: 'negative' },
  { text: 'betrayal', type: 'strongsubj', value: 'negative' },
  { text: 'betrayals', type: 'strongsubj', value: 'negative' },
  { text: 'betrayer', type: 'strongsubj', value: 'negative' },
  { text: 'better', type: 'strongsubj', value: 'positive' },
  { text: 'better', type: 'weaksubj', value: 'positive' },
  { text: 'betterknown', type: 'strongsubj', value: 'positive' },
  { text: 'betterthanexpected',
    type: 'strongsubj',
    value: 'positive' },
  { text: 'bewail', type: 'strongsubj', value: 'negative' },
  { text: 'beware', type: 'weaksubj', value: 'negative' },
  { text: 'bewilder', type: 'strongsubj', value: 'negative' },
  { text: 'bewildered', type: 'strongsubj', value: 'negative' },
  { text: 'bewildering', type: 'strongsubj', value: 'negative' },
  { text: 'bewilderingly', type: 'strongsubj', value: 'negative' },
  { text: 'bewilderment', type: 'strongsubj', value: 'negative' },
  { text: 'bewitch', type: 'strongsubj', value: 'negative' },
  { text: 'bias', type: 'strongsubj', value: 'negative' },
  { text: 'biased', type: 'strongsubj', value: 'negative' },
  { text: 'biases', type: 'strongsubj', value: 'negative' },
  { text: 'bicker', type: 'strongsubj', value: 'negative' },
  { text: 'bickering', type: 'strongsubj', value: 'negative' },
  { text: 'bidrigging', type: 'weaksubj', value: 'negative' },
  { text: 'bitch', type: 'strongsubj', value: 'negative' },
  { text: 'bitchy', type: 'strongsubj', value: 'negative' },
  { text: 'biting', type: 'strongsubj', value: 'negative' },
  { text: 'bitingly', type: 'strongsubj', value: 'negative' },
  { text: 'bitter', type: 'strongsubj', value: 'negative' },
  { text: 'bitterly', type: 'strongsubj', value: 'negative' },
  { text: 'bitterness', type: 'strongsubj', value: 'negative' },
  { text: 'bizarre', type: 'strongsubj', value: 'negative' },
  { text: 'blab', type: 'strongsubj', value: 'negative' },
  { text: 'blabber', type: 'strongsubj', value: 'negative' },
  { text: 'black', type: 'weaksubj', value: 'negative' },
  { text: 'blackmail', type: 'weaksubj', value: 'negative' },
  { text: 'blah', type: 'strongsubj', value: 'negative' },
  { text: 'blame', type: 'strongsubj', value: 'negative' },
  { text: 'blameless', type: 'strongsubj', value: 'positive' },
  { text: 'blameworthy', type: 'strongsubj', value: 'negative' },
  { text: 'bland', type: 'strongsubj', value: 'negative' },
  { text: 'blandish', type: 'strongsubj', value: 'negative' },
  { text: 'blaspheme', type: 'strongsubj', value: 'negative' },
  { text: 'blasphemous', type: 'strongsubj', value: 'negative' },
  { text: 'blasphemy', type: 'strongsubj', value: 'negative' },
  { text: 'blast', type: 'weaksubj', value: 'negative' },
  { text: 'blasted', type: 'strongsubj', value: 'negative' },
  { text: 'blatant', type: 'strongsubj', value: 'negative' },
  { text: 'blatantly', type: 'strongsubj', value: 'negative' },
  { text: 'blather', type: 'strongsubj', value: 'negative' },
  { text: 'bleak', type: 'strongsubj', value: 'negative' },
  { text: 'bleakly', type: 'strongsubj', value: 'negative' },
  { text: 'bleakness', type: 'strongsubj', value: 'negative' },
  { text: 'bleed', type: 'weaksubj', value: 'negative' },
  { text: 'blemish', type: 'weaksubj', value: 'negative' },
  { text: 'bless', type: 'strongsubj', value: 'positive' },
  { text: 'blessing', type: 'strongsubj', value: 'positive' },
  { text: 'blind', type: 'weaksubj', value: 'negative' },
  { text: 'blinding', type: 'strongsubj', value: 'negative' },
  { text: 'blindingly', type: 'strongsubj', value: 'negative' },
  { text: 'blindness', type: 'weaksubj', value: 'negative' },
  { text: 'blindside', type: 'strongsubj', value: 'negative' },
  { text: 'bliss', type: 'strongsubj', value: 'positive' },
  { text: 'blissful', type: 'strongsubj', value: 'positive' },
  { text: 'blissfully', type: 'strongsubj', value: 'positive' },
  { text: 'blister', type: 'strongsubj', value: 'negative' },
  { text: 'blistering', type: 'strongsubj', value: 'negative' },
  { text: 'blithe', type: 'strongsubj', value: 'positive' },
  { text: 'bloated', type: 'strongsubj', value: 'negative' },
  { text: 'block', type: 'weaksubj', value: 'negative' },
  { text: 'blockhead', type: 'strongsubj', value: 'negative' },
  { text: 'blood', type: 'weaksubj', value: 'negative' },
  { text: 'bloodshed', type: 'strongsubj', value: 'negative' },
  { text: 'bloodthirsty', type: 'strongsubj', value: 'negative' },
  { text: 'bloody', type: 'weaksubj', value: 'negative' },
  { text: 'bloom', type: 'weaksubj', value: 'positive' },
  { text: 'blossom', type: 'weaksubj', value: 'positive' },
  { text: 'blow', type: 'weaksubj', value: 'negative' },
  { text: 'blunder', type: 'strongsubj', value: 'negative' },
  { text: 'blundering', type: 'strongsubj', value: 'negative' },
  { text: 'blunders', type: 'strongsubj', value: 'negative' },
  { text: 'blunt', type: 'strongsubj', value: 'negative' },
  { text: 'blur', type: 'weaksubj', value: 'negative' },
  { text: 'blurt', type: 'strongsubj', value: 'negative' },
  { text: 'boast', type: 'strongsubj', value: 'positive' },
  { text: 'boast', type: 'strongsubj', value: 'negative' },
  { text: 'boastful', type: 'strongsubj', value: 'negative' },
  { text: 'boggle', type: 'strongsubj', value: 'negative' },
  { text: 'bogus', type: 'strongsubj', value: 'negative' },
  { text: 'boil', type: 'strongsubj', value: 'negative' },
  { text: 'boiling', type: 'strongsubj', value: 'negative' },
  { text: 'boisterous', type: 'strongsubj', value: 'negative' },
  { text: 'bold', type: 'strongsubj', value: 'positive' },
  { text: 'boldly', type: 'strongsubj', value: 'positive' },
  { text: 'boldness', type: 'strongsubj', value: 'positive' },
  { text: 'bolster', type: 'strongsubj', value: 'positive' },
  { text: 'bombard', type: 'weaksubj', value: 'negative' },
  { text: 'bomb', type: 'weaksubj', value: 'negative' },
  { text: 'bombardment', type: 'strongsubj', value: 'negative' },
  { text: 'bombastic', type: 'strongsubj', value: 'negative' },
  { text: 'bondage', type: 'strongsubj', value: 'negative' },
  { text: 'bonkers', type: 'strongsubj', value: 'negative' },
  { text: 'bonny', type: 'strongsubj', value: 'positive' },
  { text: 'bonus', type: 'weaksubj', value: 'positive' },
  { text: 'boom', type: 'weaksubj', value: 'positive' },
  { text: 'booming', type: 'weaksubj', value: 'positive' },
  { text: 'boost', type: 'weaksubj', value: 'positive' },
  { text: 'bore', type: 'strongsubj', value: 'negative' },
  { text: 'boredom', type: 'strongsubj', value: 'negative' },
  { text: 'boring', type: 'strongsubj', value: 'negative' },
  { text: 'botch', type: 'strongsubj', value: 'negative' },
  { text: 'bother', type: 'strongsubj', value: 'negative' },
  { text: 'bothersome', type: 'strongsubj', value: 'negative' },
  { text: 'boundless', type: 'strongsubj', value: 'positive' },
  { text: 'bountiful', type: 'strongsubj', value: 'positive' },
  { text: 'bowdlerize', type: 'strongsubj', value: 'negative' },
  { text: 'boycott', type: 'weaksubj', value: 'negative' },
  { text: 'brag', type: 'strongsubj', value: 'both' },
  { text: 'braggart', type: 'strongsubj', value: 'negative' },
  { text: 'bragger', type: 'strongsubj', value: 'negative' },
  { text: 'brains', type: 'strongsubj', value: 'positive' },
  { text: 'brainwash', type: 'strongsubj', value: 'negative' },
  { text: 'brainy', type: 'strongsubj', value: 'positive' },
  { text: 'brash', type: 'strongsubj', value: 'negative' },
  { text: 'brashly', type: 'strongsubj', value: 'negative' },
  { text: 'brashness', type: 'strongsubj', value: 'negative' },
  { text: 'brat', type: 'strongsubj', value: 'negative' },
  { text: 'bravado', type: 'strongsubj', value: 'negative' },
  { text: 'brave', type: 'strongsubj', value: 'positive' },
  { text: 'bravery', type: 'strongsubj', value: 'positive' },
  { text: 'brazen', type: 'strongsubj', value: 'negative' },
  { text: 'brazenly', type: 'strongsubj', value: 'negative' },
  { text: 'brazenness', type: 'strongsubj', value: 'negative' },
  { text: 'breach', type: 'weaksubj', value: 'negative' },
  { text: 'break', type: 'weaksubj', value: 'negative' },
  { text: 'breakpoint', type: 'strongsubj', value: 'negative' },
  { text: 'breakdown', type: 'weaksubj', value: 'negative' },
  { text: 'breakthrough', type: 'weaksubj', value: 'positive' },
  { text: 'breakthroughs', type: 'weaksubj', value: 'positive' },
  { text: 'breathlessness', type: 'strongsubj', value: 'positive' },
  { text: 'breathtaking', type: 'strongsubj', value: 'positive' },
  { text: 'breathtakingly', type: 'strongsubj', value: 'positive' },
  { text: 'bright', type: 'weaksubj', value: 'positive' },
  { text: 'brighten', type: 'weaksubj', value: 'positive' },
  { text: 'brightness', type: 'weaksubj', value: 'positive' },
  { text: 'brilliance', type: 'weaksubj', value: 'positive' },
  { text: 'brilliant', type: 'strongsubj', value: 'positive' },
  { text: 'brilliantly', type: 'strongsubj', value: 'positive' },
